BuildingID,ParameterName,AssignedValue,MinValue,MaxValue
4136730,occupant_density_m2_per_person,30.0,27.0,33.0
4136730,liters_per_person_per_day,45.0,55.0,65.0
4136730,default_tank_volume_liters,277.5029318369119,250.0,350.0
4136730,default_heater_capacity_w,4223.210738148823,4000.0,5000.0
4136730,setpoint_c,59.472942428328025,58.0,60.0
4136730,usage_split_factor,0.6353398974845822,0.5,0.7
4136730,peak_hours,2.8921795677048454,2.0,3.0
4136730,sched_morning,0.6173877665258832,0.6,0.8
4136730,sched_peak,0.9843843639370542,0.9,1.1
4136730,sched_afternoon,0.202979721943807,0.2,0.3
4136730,sched_evening,0.6874551899214414,0.6,1.0
4136732,occupant_density_m2_per_person,70.58823529411764,63.52941176470588,77.6470588235294
4136732,liters_per_person_per_day,45.00000000000001,55.0,65.0
4136732,default_tank_volume_liters,277.5029318369119,250.0,350.0
4136732,default_heater_capacity_w,4223.210738148823,4000.0,5000.0
4136732,setpoint_c,59.472942428328025,58.0,60.0
4136732,usage_split_factor,0.6353398974845822,0.5,0.7
4136732,peak_hours,2.8921795677048454,2.0,3.0
4136732,sched_morning,0.6173877665258832,0.6,0.8
4136732,sched_peak,0.9843843639370542,0.9,1.1
4136732,sched_afternoon,0.202979721943807,0.2,0.3
4136732,sched_evening,0.6874551899214414,0.6,1.0
4136730,epw_file_path,C:/Users/aminj/OneDrive/Desktop/EnergyPlus/Weather/2020.epw,,
4136732,epw_file_path,C:/Users/aminj/OneDrive/Desktop/EnergyPlus/Weather/2020.epw,,
4136730,fenez_top_opq.obj_type,,,
4136730,fenez_top_opq.Name,,,
4136730,fenez_top_opq.Roughness,,,
4136730,fenez_top_opq.Thermal_Resistance,4.639426798457884,,
4136730,fenez_top_opq.Thermal_Absorptance,0.9,,
4136730,fenez_top_opq.Solar_Absorptance,0.7,,
4136730,fenez_top_opq.Visible_Absorptance,0.7,,
4136730,fenez_top_win.obj_type,,,
4136730,fenez_top_win.Name,,,
4136730,fenez_top_win.Optical_Data_Type,,,
4136730,fenez_top_win.IR_Transmittance,0.0,,
4136730,fenez_top_win.Solar_Diffusing,,,
4136730,fenez_top_win.Thickness,0.003,,
4136730,fenez_top_win.Solar_Transmittance,0.7605002151044533,,
4136730,fenez_top_win.Front_Solar_Reflectance,0.0727502931836912,,
4136730,fenez_top_win.Back_Solar_Reflectance,0.0722321073814882,,
4136730,fenez_top_win.Visible_Transmittance,0.8747294242832803,,
4136730,fenez_top_win.Front_Visible_Reflectance,0.0667669948742291,,
4136730,fenez_top_win.Back_Visible_Reflectance,0.0689217956770484,,
4136730,fenez_top_win.Front_IR_Emissivity,0.84,,
4136730,fenez_top_win.Back_IR_Emissivity,0.84,,
4136730,fenez_top_win.Conductivity,0.9586938832629416,,
4136730,fenez_top_win.Dirt_Correction_Factor,1.0,,
4136730,fenez_ground_floor_opq.obj_type,,,
4136730,fenez_ground_floor_opq.Name,,,
4136730,fenez_ground_floor_opq.Roughness,,,
4136730,fenez_ground_floor_opq.Thickness,0.1864114001653797,,
4136730,fenez_ground_floor_opq.Conductivity,0.0745645600661519,,
4136730,fenez_ground_floor_opq.Density,621.8637974803603,,
4136730,fenez_ground_floor_opq.Specific_Heat,2301.0710576206725,,
4136730,fenez_ground_floor_opq.Thermal_Absorptance,0.9,,
4136730,fenez_ground_floor_opq.Solar_Absorptance,0.7,,
4136730,fenez_ground_floor_opq.Visible_Absorptance,0.7,,
4136730,fenez_ground_floor_win.obj_type,,,
4136730,fenez_ground_floor_win.Name,,,
4136730,fenez_ground_floor_win.Optical_Data_Type,,,
4136730,fenez_ground_floor_win.IR_Transmittance,0.0,,
4136730,fenez_ground_floor_win.Solar_Diffusing,,,
4136730,fenez_ground_floor_win.Thickness,0.003,,
4136730,fenez_ground_floor_win.Solar_Transmittance,0.7605307193936773,,
4136730,fenez_ground_floor_win.Front_Solar_Reflectance,0.0719883765068664,,
4136730,fenez_ground_floor_win.Back_Solar_Reflectance,0.0764988443777952,,
4136730,fenez_ground_floor_win.Visible_Transmittance,0.8708988296120643,,
4136730,fenez_ground_floor_win.Front_Visible_Reflectance,0.0622044062204069,,
4136730,fenez_ground_floor_win.Back_Visible_Reflectance,0.065892656838759,,
4136730,fenez_ground_floor_win.Front_IR_Emissivity,0.84,,
4136730,fenez_ground_floor_win.Back_IR_Emissivity,0.84,,
4136730,fenez_ground_floor_win.Conductivity,0.00108,,
4136730,fenez_ground_floor_win.Dirt_Correction_Factor,1.0,,
4136730,fenez_ground_floor_R_value,2.5,,
4136730,fenez_ground_floor_U_value,0.36,,
4136730,fenez_ground_floor_area_m2,68.95,,
4136730,fenez_exterior_wall_opq.obj_type,,,
4136730,fenez_exterior_wall_opq.Name,,,
4136730,fenez_exterior_wall_opq.Roughness,,,
4136730,fenez_exterior_wall_opq.Thickness,0.1201949627903418,,
4136730,fenez_exterior_wall_opq.Conductivity,0.0480779851161367,,
4136730,fenez_exterior_wall_opq.Density,1939.6278789976452,,
4136730,fenez_exterior_wall_opq.Specific_Heat,834.0250516517992,,
4136730,fenez_exterior_wall_opq.Thermal_Absorptance,0.9,,
4136730,fenez_exterior_wall_opq.Solar_Absorptance,0.7,,
