Method,ParamName,ParamValue,BestScore
bayes,Back_IR_Emissivity,0.7980,54146360.9494
bayes,Back_Solar_Reflectance,0.0787,54146360.9494
bayes,Back_Visible_Reflectance,0.0602,54146360.9494
bayes,Conductivity,0.9667,54146360.9494
bayes,Density,2261.8182,54146360.9494
bayes,Dirt_Correction_Factor,0.9500,54146360.9494
bayes,Front_IR_Emissivity,0.8711,54146360.9494
bayes,Front_Solar_Reflectance,0.0712,54146360.9494
bayes,Front_Visible_Reflectance,0.0620,54146360.9494
bayes,Heater_Fuel_Type,-0.0010,54146360.9494
bayes,Heater_Maximum_Capacity,4012.0502,54146360.9494
bayes,Heater_Thermal_Efficiency,0.8550,54146360.9494
bayes,IR_Transmittance,-0.0010,54146360.9494
bayes,Name,-0.0010,54146360.9494
bayes,Optical_Data_Type,0.0010,54146360.9494
bayes,Roughness,-0.0010,54146360.9494
bayes,Setpoint_Temperature_Schedule_Name,-0.0010,54146360.9494
bayes,Solar_Absorptance,0.7146,54146360.9494
bayes,Solar_Diffusing,-0.0010,54146360.9494
bayes,Solar_Transmittance,0.7741,54146360.9494
bayes,Specific_Heat,893.5224,54146360.9494
bayes,Tank_Volume,0.2638,54146360.9494
bayes,Thermal_Absorptance,0.9450,54146360.9494
bayes,Thermal_Resistance,4.0596,54146360.9494
bayes,Thickness,0.0029,54146360.9494
bayes,Use_Flow_Rate_Fraction_Schedule_Name,-0.0010,54146360.9494
bayes,Visible_Absorptance,0.6650,54146360.9494
bayes,Visible_Transmittance,0.8652,54146360.9494
bayes,cooling_day_setpoint,25.8349,54146360.9494
bayes,cooling_night_setpoint,27.7481,54146360.9494
bayes,default_heater_capacity_w,4029.4869,54146360.9494
bayes,default_tank_volume_liters,257.1233,54146360.9494
bayes,dhw_daily_liters,47.2500,54146360.9494
bayes,dhw_fraction_schedule,-0.0010,54146360.9494
bayes,dhw_heater_capacity_w,4012.0502,54146360.9494
bayes,dhw_heater_fuel_type,-0.0010,54146360.9494
bayes,dhw_heater_thermal_eff,0.9450,54146360.9494
bayes,dhw_occupant_count,0.9500,54146360.9494
bayes,dhw_peak_flow_m3s,0.0000,54146360.9494
bayes,dhw_setpoint_schedule,0.0006,54146360.9494
bayes,dhw_tank_volume_m3,0.2914,54146360.9494
bayes,dhw_waterheater_object_name,0.0010,54146360.9494
bayes,doors_R_value_range_used,0.0010,54146360.9494
bayes,doors_U_value,3.2300,54146360.9494
bayes,doors_U_value_range_used,-0.0010,54146360.9494
bayes,doors_area_m2,7.2765,54146360.9494
bayes,doors_construction_name,0.0010,54146360.9494
bayes,doors_opq_material_name,-0.0010,54146360.9494
bayes,doors_win_material_name,-0.0010,54146360.9494
bayes,doors_window_construction_name,0.0010,54146360.9494
