BuildingID,param_name,assigned_value,min_value,max_value
4136730,fenez_roughness,MediumRough,,
4136730,fenez_wwr_range_used,"(0.22, 0.22)",,
4136730,fenez_wwr,0.22,,
4136730,fenez_top_opq.obj_type,MATERIAL:NOMASS,,
4136730,fenez_top_opq.Name,Insulated_Roof_R5,,
4136730,fenez_top_opq.Roughness,MediumRough,,
4136730,fenez_top_opq.Thermal_Resistance,4.639426798457884,4.0,5.0
4136730,fenez_top_opq.Thermal_Absorptance,0.9,0.9,0.9
4136730,fenez_top_opq.Solar_Absorptance,0.7,0.7,0.7
4136730,fenez_top_opq.Visible_Absorptance,0.7,0.7,0.7
4136730,fenez_top_win.obj_type,WINDOWMATERIAL:GLAZING,,
4136730,fenez_top_win.Name,Glazing_Clear_3mm,,
4136730,fenez_top_win.Optical_Data_Type,SpectralAverage,,
4136730,fenez_top_win.IR_Transmittance,0.0,,
4136730,fenez_top_win.Solar_Diffusing,No,,
4136730,fenez_top_win.Thickness,0.003,0.003,0.003
4136730,fenez_top_win.Solar_Transmittance,0.7605002151044533,0.76,0.78
4136730,fenez_top_win.Front_Solar_Reflectance,0.0727502931836912,0.07,0.08
4136730,fenez_top_win.Back_Solar_Reflectance,0.07223210738148823,0.07,0.08
4136730,fenez_top_win.Visible_Transmittance,0.8747294242832803,0.86,0.88
4136730,fenez_top_win.Front_Visible_Reflectance,0.06676699487422912,0.06,0.07
4136730,fenez_top_win.Back_Visible_Reflectance,0.06892179567704845,0.06,0.07
4136730,fenez_top_win.Front_IR_Emissivity,0.84,0.84,0.84
4136730,fenez_top_win.Back_IR_Emissivity,0.84,0.84,0.84
4136730,fenez_top_win.Conductivity,0.9586938832629416,0.95,1.05
4136730,fenez_top_win.Dirt_Correction_Factor,1.0,1.0,1.0
4136730,fenez_ground_floor_R_value,2.5,,
4136730,fenez_ground_floor_R_value_range_used,"(2.5, 2.5)",,
4136730,fenez_ground_floor_U_value,0.36,,
4136730,fenez_ground_floor_U_value_range_used,"(0.36, 0.36)",,
4136730,fenez_ground_floor_area_m2,68.95,,
4136730,fenez_ground_floor_opq.obj_type,MATERIAL,,
4136730,fenez_ground_floor_opq.Name,DoorPanel_Range,,
4136730,fenez_ground_floor_opq.Roughness,MediumRough,,
4136730,fenez_ground_floor_opq.Thickness,0.18641140016537977,0.14,0.25
4136730,fenez_ground_floor_opq.Conductivity,0.0745645600661519,1.4,1.7
4136730,fenez_ground_floor_opq.Density,621.8637974803603,600.0,700.0
4136730,fenez_ground_floor_opq.Specific_Heat,2301.0710576206725,2200.0,2400.0
4136730,fenez_ground_floor_opq.Thermal_Absorptance,0.9,0.9,0.9
4136730,fenez_ground_floor_opq.Solar_Absorptance,0.7,0.7,0.7
4136730,fenez_ground_floor_opq.Visible_Absorptance,0.7,0.7,0.7
4136730,fenez_ground_floor_win.obj_type,WINDOWMATERIAL:GLAZING,,
4136730,fenez_ground_floor_win.Name,Glazing_Clear_3mm,,
4136730,fenez_ground_floor_win.Optical_Data_Type,SpectralAverage,,
4136730,fenez_ground_floor_win.IR_Transmittance,0.0,,
4136730,fenez_ground_floor_win.Solar_Diffusing,No,,
4136730,fenez_ground_floor_win.Thickness,0.003,0.003,0.003
4136730,fenez_ground_floor_win.Solar_Transmittance,0.7605307193936773,0.76,0.78
4136730,fenez_ground_floor_win.Front_Solar_Reflectance,0.07198837650686649,0.07,0.08
4136730,fenez_ground_floor_win.Back_Solar_Reflectance,0.07649884437779524,0.07,0.08
4136730,fenez_ground_floor_win.Visible_Transmittance,0.8708988296120643,0.86,0.88
4136730,fenez_ground_floor_win.Front_Visible_Reflectance,0.06220440622040697,0.06,0.07
4136730,fenez_ground_floor_win.Back_Visible_Reflectance,0.06589265683875908,0.06,0.07
4136730,fenez_ground_floor_win.Front_IR_Emissivity,0.84,0.84,0.84
4136730,fenez_ground_floor_win.Back_IR_Emissivity,0.84,0.84,0.84
4136730,fenez_ground_floor_win.Conductivity,0.00108,0.95,1.05
4136730,fenez_ground_floor_win.Dirt_Correction_Factor,1.0,1.0,1.0
4136730,fenez_exterior_wall_R_value,2.5,,
4136730,fenez_exterior_wall_R_value_range_used,"(2.5, 2.5)",,
4136730,fenez_exterior_wall_U_value,0.37,,
4136730,fenez_exterior_wall_U_value_range_used,"(0.37, 0.37)",,
4136730,fenez_exterior_wall_area_m2,103.3,,
4136730,fenez_exterior_wall_opq.obj_type,MATERIAL,,
4136730,fenez_exterior_wall_opq.Name,InternalFloor_Generic,,
4136730,fenez_exterior_wall_opq.Roughness,MediumSmooth,,
4136730,fenez_exterior_wall_opq.Thickness,0.12019496279034182,0.12,0.15
